Metric,optimizer_class,Test,beta1,seed,beta2,learning_rate,mu,tau,server_learning_rate,Method
0.6381665468215942,<class 'torch.optim.adam.Adam'>,client_test_0,,42,,0.0003,,,,Pooled Training
0.2632778584957123,<class 'torch.optim.adam.Adam'>,client_test_1,,42,,0.0003,,,,Pooled Training
0.9176009893417358,<class 'torch.optim.adam.Adam'>,client_test_2,,42,,0.0003,,,,Pooled Training
0.4532870054244995,<class 'torch.optim.adam.Adam'>,client_test_3,,42,,0.0003,,,,Pooled Training
0.7008999586105347,<class 'torch.optim.adam.Adam'>,client_test_4,,42,,0.0003,,,,Pooled Training
0.7262037396430969,<class 'torch.optim.adam.Adam'>,client_test_5,,42,,0.0003,,,,Pooled Training
0.7409124374389648,<class 'torch.optim.adam.Adam'>,Pooled Test,,42,,0.0003,,,,Pooled Training
0.48210543394088745,<class 'torch.optim.adam.Adam'>,client_test_0,,42,,0.0003,,,,Local 0
0.19982492923736572,<class 'torch.optim.adam.Adam'>,client_test_1,,42,,0.0003,,,,Local 0
0.6198012828826904,<class 'torch.optim.adam.Adam'>,client_test_2,,42,,0.0003,,,,Local 0
0.27412816882133484,<class 'torch.optim.adam.Adam'>,client_test_3,,42,,0.0003,,,,Local 0
0.6265437006950378,<class 'torch.optim.adam.Adam'>,client_test_4,,42,,0.0003,,,,Local 0
0.6514405012130737,<class 'torch.optim.adam.Adam'>,client_test_5,,42,,0.0003,,,,Local 0
0.5168745517730713,<class 'torch.optim.adam.Adam'>,Pooled Test,,42,,0.0003,,,,Local 0
0.4739311635494232,<class 'torch.optim.adam.Adam'>,client_test_0,,42,,0.0003,,,,Local 1
0.21471266448497772,<class 'torch.optim.adam.Adam'>,client_test_1,,42,,0.0003,,,,Local 1
0.6076314449310303,<class 'torch.optim.adam.Adam'>,client_test_2,,42,,0.0003,,,,Local 1
0.22643285989761353,<class 'torch.optim.adam.Adam'>,client_test_3,,42,,0.0003,,,,Local 1
0.5763510465621948,<class 'torch.optim.adam.Adam'>,client_test_4,,42,,0.0003,,,,Local 1
0.5363455414772034,<class 'torch.optim.adam.Adam'>,client_test_5,,42,,0.0003,,,,Local 1
0.49228227138519287,<class 'torch.optim.adam.Adam'>,Pooled Test,,42,,0.0003,,,,Local 1
0.2591819763183594,<class 'torch.optim.adam.Adam'>,client_test_0,,42,,0.0003,,,,Local 2
0.021066859364509583,<class 'torch.optim.adam.Adam'>,client_test_1,,42,,0.0003,,,,Local 2
0.3155047297477722,<class 'torch.optim.adam.Adam'>,client_test_2,,42,,0.0003,,,,Local 2
0.30878975987434387,<class 'torch.optim.adam.Adam'>,client_test_3,,42,,0.0003,,,,Local 2
0.2542499303817749,<class 'torch.optim.adam.Adam'>,client_test_4,,42,,0.0003,,,,Local 2
0.3669877052307129,<class 'torch.optim.adam.Adam'>,client_test_5,,42,,0.0003,,,,Local 2
0.3738355338573456,<class 'torch.optim.adam.Adam'>,Pooled Test,,42,,0.0003,,,,Local 2
0.5339193344116211,<class 'torch.optim.adam.Adam'>,client_test_0,,42,,0.0003,,,,Local 3
0.20458073914051056,<class 'torch.optim.adam.Adam'>,client_test_1,,42,,0.0003,,,,Local 3
0.6605510711669922,<class 'torch.optim.adam.Adam'>,client_test_2,,42,,0.0003,,,,Local 3
0.20958931744098663,<class 'torch.optim.adam.Adam'>,client_test_3,,42,,0.0003,,,,Local 3
0.49339455366134644,<class 'torch.optim.adam.Adam'>,client_test_4,,42,,0.0003,,,,Local 3
0.6351031064987183,<class 'torch.optim.adam.Adam'>,client_test_5,,42,,0.0003,,,,Local 3
0.4683477282524109,<class 'torch.optim.adam.Adam'>,Pooled Test,,42,,0.0003,,,,Local 3
0.48417478799819946,<class 'torch.optim.adam.Adam'>,client_test_0,,42,,0.0003,,,,Local 4
0.14932924509048462,<class 'torch.optim.adam.Adam'>,client_test_1,,42,,0.0003,,,,Local 4
0.4790269732475281,<class 'torch.optim.adam.Adam'>,client_test_2,,42,,0.0003,,,,Local 4
0.23665300011634827,<class 'torch.optim.adam.Adam'>,client_test_3,,42,,0.0003,,,,Local 4
0.483814537525177,<class 'torch.optim.adam.Adam'>,client_test_4,,42,,0.0003,,,,Local 4
0.6183032393455505,<class 'torch.optim.adam.Adam'>,client_test_5,,42,,0.0003,,,,Local 4
0.5003306865692139,<class 'torch.optim.adam.Adam'>,Pooled Test,,42,,0.0003,,,,Local 4
0.4981156587600708,<class 'torch.optim.adam.Adam'>,client_test_0,,42,,0.0003,,,,Local 5
0.23395392298698425,<class 'torch.optim.adam.Adam'>,client_test_1,,42,,0.0003,,,,Local 5
0.559222400188446,<class 'torch.optim.adam.Adam'>,client_test_2,,42,,0.0003,,,,Local 5
0.40727564692497253,<class 'torch.optim.adam.Adam'>,client_test_3,,42,,0.0003,,,,Local 5
0.5629397630691528,<class 'torch.optim.adam.Adam'>,client_test_4,,42,,0.0003,,,,Local 5
