name,link,status
normal_070.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BYjgyQXRyQ3J5bGs/view?usp=drivesdk&resourcekey=0-lEP15KyEQvHIwdbVBFoL7Q,normal
normal_073.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BbXdIQ0xfTWM3cjA/view?usp=drivesdk&resourcekey=0--DeOtH-C3XrmHL3DkK157Q,normal
normal_061.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BenJZNUdRZHJ2QjA/view?usp=drivesdk&resourcekey=0-D31naLeU260reMrfsMtG7A,normal
normal_063.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BM1k4ZWhPZk01VjQ/view?usp=drivesdk&resourcekey=0-YnBBlXeJY7wtDtuxYJ0ykA,normal
normal_072.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BMjdrNEUwUUFxOG8/view?usp=drivesdk&resourcekey=0-jOdpEwA5HP8eceoHtYuDWQ,normal
normal_075.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BN1pqazBwLWhlSjQ/view?usp=drivesdk&resourcekey=0-ua_0-kaHIpO3Z-xB_HffJQ,normal
normal_078.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BQXlsUlVYV05TdjA/view?usp=drivesdk&resourcekey=0-K9JMdk_hCtUqncMizx2pvQ,normal
normal_069.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BRXZGQk5QVkdUX00/view?usp=drivesdk&resourcekey=0-fzZJJhB_hnVHrMYFJ54tIQ,normal
normal_071.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BRnN3MWkxREJDMzA/view?usp=drivesdk&resourcekey=0-ChEo5tdi59fpxDo3J70CfA,normal
normal_066.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BU2t0YkVmQWVydTQ/view?usp=drivesdk&resourcekey=0-78ABmjURb40mYoJG5EQoDQ,normal
normal_079.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BUWVOdnQ1NXdYN1k/view?usp=drivesdk&resourcekey=0-Te6bE9Cd2Vqi6bwi-OsdVw,normal
normal_076.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BV1lFU1kwSUF1R1k/view?usp=drivesdk&resourcekey=0-nJlW2ZYyrcOtV6eNmgdslA,normal
normal_077.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BV2pHdG5uNDZESDQ/view?usp=drivesdk&resourcekey=0-foPVdh2grdtm5B3XcLIjwQ,normal
normal_074.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BWTZPZEtSS19tU28/view?usp=drivesdk&resourcekey=0-jhZRR5OSAqW7GZy4V9RI0w,normal
normal_065.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BY3Q5eWtkY1MzSkU/view?usp=drivesdk&resourcekey=0-pIlhgvbKvHXBW_PDnoak7Q,normal
normal_067.tif,https://drive.google.com/file/d/0BzsdkU4jWx9Ba0RIUTB4N1B3UUU/view?usp=drivesdk&resourcekey=0-9EJ76SltjFePvXl-zjyhQw,normal
normal_062.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BaHNHNnRhVGdEMGM/view?usp=drivesdk&resourcekey=0-Eu6JvqqTNbQoKMt806y2cQ,normal
normal_064.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BalpXc2ltSDNDZDg/view?usp=drivesdk&resourcekey=0-Ivrfzaa1vYh3i4jmJwVCPQ,normal
normal_068.tif,https://drive.google.com/file/d/0BzsdkU4jWx9Bd0xHVHV3MVRvcUU/view?usp=drivesdk&resourcekey=0-WQ-U9fhMlcYJANuZieNiVg,normal
normal_080.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BeUdEWXUtWjRYMzA/view?usp=drivesdk&resourcekey=0--qYwuh_siYf6wNkoMI2Ivg,normal
normal_048.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BLVVlWUd4bjE4OEE/view?usp=drivesdk&resourcekey=0-mXZX0fJhnq1LrpX0-1OXSA,normal
normal_058.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BNkxoN0FablFxZHc/view?usp=drivesdk&resourcekey=0-WXCfVzUtOS2bq1-Jm9aHjA,normal
normal_053.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BQlJYMWs3VVlSaEU/view?usp=drivesdk&resourcekey=0-yBvUcTR7kwoO0UqqHMMVxQ,normal
normal_045.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BSHdXX1l5UjBvWHc/view?usp=drivesdk&resourcekey=0-J3v89vqz2PzvGZa29VataA,normal
normal_043.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BUTRTbk1TczdreEk/view?usp=drivesdk&resourcekey=0-iaz0-QKZwnKPzX-5j53-DA,normal
normal_054.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BUVpqNTNTSjFUZ2s/view?usp=drivesdk&resourcekey=0-Nt0kq-LdeT_Mmu6QaHSqPw,normal
normal_049.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BUWlneHpEakJsWWs/view?usp=drivesdk&resourcekey=0-aSL4OFkipgvRLIFZg9_WYQ,normal
normal_046.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BUmVqRk1IX1VDRE0/view?usp=drivesdk&resourcekey=0-PUXzOFiR8U3XE3ag0YIrpQ,normal
normal_052.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BV1dFamEtWkw4REE/view?usp=drivesdk&resourcekey=0-7dyszCRHVWeZ3m4_ysaXsA,normal
normal_042.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BVVp4bGkzZzlreWc/view?usp=drivesdk&resourcekey=0-VmJ3X0aga2eyEREVSowVMg,normal
normal_060.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BX1pLUEhpN0xyMWs/view?usp=drivesdk&resourcekey=0-H4cH61c2hEdUIlhLXIijrg,normal
normal_055.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BY3MxbFBCRnJGZ2s/view?usp=drivesdk&resourcekey=0-2BoMVNnBv6R2rFU3SLDQkA,normal
normal_059.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BYmM3by1nM2dPSW8/view?usp=drivesdk&resourcekey=0-pAblLluQWQ5hsXA8ktBn0g,normal
normal_051.tif,https://drive.google.com/file/d/0BzsdkU4jWx9BZ3hBVk5yQlFibEE/view?usp=drivesdk&resourcekey=0-cSgr2n0BtHyF5d50oiMCMg,normal
