Test,Method,Metric,optimizer_class,mu,learning_rate,tau,server_learning_rate,beta1,beta2
client_test_0,Pooled Training,0.5363128491620112,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_1,Pooled Training,0.3181818181818182,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_2,Pooled Training,0.46296296296296297,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_3,Pooled Training,0.8541666666666666,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_4,Pooled Training,0.0851063829787234,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_5,Pooled Training,0.3333333333333333,<class 'torch.optim.adam.Adam'>,,0.1,,,,
Pooled Test,Pooled Training,0.389010989010989,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_0,Local 0,0.6675977653631285,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_1,Local 0,0.7272727272727273,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_2,Local 0,0.7777777777777778,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_3,Local 0,0.4166666666666667,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_4,Local 0,0.6808510638297872,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_5,Local 0,1.0,<class 'torch.optim.adam.Adam'>,,0.1,,,,
Pooled Test,Local 0,0.6366300366300366,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_0,Local 1,0.7206703910614525,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_1,Local 1,0.36363636363636365,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_2,Local 1,0.5555555555555556,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_3,Local 1,0.7708333333333334,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_4,Local 1,0.3829787234042553,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_5,Local 1,0.6666666666666666,<class 'torch.optim.adam.Adam'>,,0.1,,,,
Pooled Test,Local 1,0.5622710622710623,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_0,Local 2,0.5865921787709497,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_1,Local 2,0.5909090909090909,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_2,Local 2,0.8148148148148148,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_3,Local 2,0.3541666666666667,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_4,Local 2,0.48936170212765956,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_5,Local 2,0.0,<class 'torch.optim.adam.Adam'>,,0.1,,,,
Pooled Test,Local 2,0.5692307692307692,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_0,Local 3,0.5642458100558659,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_1,Local 3,0.5909090909090909,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_2,Local 3,0.8240740740740741,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_3,Local 3,0.625,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_4,Local 3,0.3829787234042553,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_5,Local 3,0.6666666666666666,<class 'torch.optim.adam.Adam'>,,0.1,,,,
Pooled Test,Local 3,0.5388278388278388,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_0,Local 4,0.8296089385474861,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_1,Local 4,0.7727272727272727,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_2,Local 4,0.5740740740740741,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_3,Local 4,0.4166666666666667,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_4,Local 4,0.9148936170212766,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_5,Local 4,1.0,<class 'torch.optim.adam.Adam'>,,0.1,,,,
Pooled Test,Local 4,0.7776556776556777,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_0,Local 5,0.5921787709497207,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_1,Local 5,0.7727272727272727,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_2,Local 5,0.7037037037037037,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_3,Local 5,0.4166666666666667,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_4,Local 5,0.9361702127659575,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_5,Local 5,0.6666666666666666,<class 'torch.optim.adam.Adam'>,,0.1,,,,
Pooled Test,Local 5,0.7054945054945055,<class 'torch.optim.adam.Adam'>,,0.1,,,,
client_test_0,FedAvg100,0.7737430167597765,<class 'torch.optim.sgd.SGD'>,,0.1,,,,
client_test_1,FedAvg100,0.8181818181818182,<class 'torch.optim.sgd.SGD'>,,0.1,,,,
client_test_2,FedAvg100,0.7407407407407407,<class 'torch.optim.sgd.SGD'>,,0.1,,,,
client_test_3,FedAvg100,0.5833333333333334,<class 'torch.optim.sgd.SGD'>,,0.1,,,,
client_test_4,FedAvg100,1.0,<class 'torch.optim.sgd.SGD'>,,0.1,,,,
client_test_5,FedAvg100,1.0,<class 'torch.optim.sgd.SGD'>,,0.1,,,,
Pooled Test,FedAvg100,0.8025641025641026,<class 'torch.optim.sgd.SGD'>,,0.1,,,,
client_test_0,FedProx100,0.5195530726256983,<class 'torch.optim.sgd.SGD'>,0.1,0.1,,,,
client_test_1,FedProx100,0.09090909090909091,<class 'torch.optim.sgd.SGD'>,0.1,0.1,,,,
client_test_2,FedProx100,0.3055555555555556,<class 'torch.optim.sgd.SGD'>,0.1,0.1,,,,
client_test_3,FedProx100,0.7708333333333334,<class 'torch.optim.sgd.SGD'>,0.1,0.1,,,,
client_test_4,FedProx100,0.06382978723404255,<class 'torch.optim.sgd.SGD'>,0.1,0.1,,,,
client_test_5,FedProx100,0.3333333333333333,<class 'torch.optim.sgd.SGD'>,0.1,0.1,,,,
Pooled Test,FedProx100,0.36923076923076925,<class 'torch.optim.sgd.SGD'>,0.1,0.1,,,,
client_test_0,FedAdagrad100,0.8715083798882681,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,1.0,0.9,0.999
client_test_1,FedAdagrad100,0.5681818181818182,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,1.0,0.9,0.999
client_test_2,FedAdagrad100,0.8240740740740741,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,1.0,0.9,0.999
client_test_3,FedAdagrad100,0.7291666666666666,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,1.0,0.9,0.999
client_test_4,FedAdagrad100,0.7659574468085106,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,1.0,0.9,0.999
client_test_5,FedAdagrad100,1.0,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,1.0,0.9,0.999
Pooled Test,FedAdagrad100,0.7981684981684982,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,1.0,0.9,0.999
client_test_0,FedAdam100,0.8575418994413407,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,0.1,0.9,0.999
client_test_1,FedAdam100,0.6136363636363636,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,0.1,0.9,0.999
client_test_2,FedAdam100,0.8703703703703703,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,0.1,0.9,0.999
client_test_3,FedAdam100,0.5,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,0.1,0.9,0.999
client_test_4,FedAdam100,0.8723404255319149,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,0.1,0.9,0.999
client_test_5,FedAdam100,1.0,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,0.1,0.9,0.999
Pooled Test,FedAdam100,0.8318681318681319,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,0.1,0.9,0.999
client_test_0,FedYogi100,0.8435754189944135,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,0.1,0.9,0.999
client_test_1,FedYogi100,0.5681818181818182,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,0.1,0.9,0.999
client_test_2,FedYogi100,0.8796296296296297,<class 'torch.optim.sgd.SGD'>,,0.01,1e-08,0.1,0.9,0.999
